0 verbose cli /opt/homebrew/Cellar/node/25.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install ../websdk2/easemob-websdk-5.0.0.tgz
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-offline" "../websdk2/easemob-websdk-5.0.0.tgz"
9 verbose logfile logs-max:10 dir:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-
10 verbose logfile /Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly fetch manifest easemob-websdk@file:../websdk2/easemob-websdk-5.0.0.tgz
16 silly placeDep ROOT easemob-websdk@5.0.0 REPLACE for: webim-vue3-demo@0.1.0 want: file:../websdk2/easemob-websdk-5.0.0.tgz
17 silly reify mark retired [
17 silly reify   '/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/node_modules/easemob-websdk'
17 silly reify ]
18 silly reify moves {
18 silly reify   '/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/node_modules/easemob-websdk': '/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/node_modules/.easemob-websdk-5Cb4V0XH'
18 silly reify }
19 silly audit bulk request {
19 silly audit   '@achrinza/node-ipc': [ '9.2.10' ],
19 silly audit   '@agora-js/media': [ '4.24.0' ],
19 silly audit   '@agora-js/report': [ '4.24.0' ],
19 silly audit   '@agora-js/shared': [ '4.24.0' ],
19 silly audit   '@ampproject/remapping': [ '2.3.0' ],
19 silly audit   '@babel/code-frame': [ '7.27.1' ],
19 silly audit   '@babel/compat-data': [ '7.28.5' ],
19 silly audit   '@babel/core': [ '7.28.0' ],
19 silly audit   '@babel/generator': [ '7.28.5' ],
19 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
19 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '4.1.5' ],
19 silly audit   yallist: [ '3.1.1', '2.1.2', '4.0.0' ],
19 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
19 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
19 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
19 silly audit   '@babel/helper-globals': [ '7.28.0' ],
19 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
19 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
19 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
19 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
19 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
19 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
19 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
19 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
19 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
19 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
19 silly audit   '@babel/helpers': [ '7.28.2' ],
19 silly audit   '@babel/parser': [ '7.28.5' ],
19 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
19 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
19 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
19 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
19 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
19 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
19 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
19 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
19 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
19 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
19 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
19 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
19 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
19 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
19 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
19 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
